Year,Sex,Age,Population
2018,M,1,44733
2018,M,2,45448
2018,M,3,45394
2018,M,4,45057
2018,M,5,44093
2018,M,6,44615
2018,M,7,44044
2018,M,8,44287
2018,M,9,43968
2018,M,10,43835
2018,M,11,42773
2018,M,12,42469
2018,M,13,42395
2018,M,14,42023
2018,M,15,41586
2018,M,16,42473
2018,M,17,42814
2018,M,18,46307
2018,M,19,46596
2018,M,20,47554
2018,M,21,48957
2018,M,22,50081
2018,M,23,50511
2018,M,24,51997
2018,M,25,53919
2018,M,26,56722
2018,M,27,58484
2018,M,28,59880
2018,M,29,59949
2018,M,30,61388
2018,M,31,60494
2018,M,32,61146
2018,M,33,61322
2018,M,34,61802
2018,M,35,61360
2018,M,36,62311
2018,M,37,61944
2018,M,38,61993
2018,M,39,59793
2018,M,40,59177
2018,M,41,59039
2018,M,42,58143
2018,M,43,57972
2018,M,44,59386
2018,M,45,59277
2018,M,46,61358
2018,M,47,62729
2018,M,48,63566
2018,M,49,65019
2018,M,50,66213
2018,M,51,66878
2018,M,52,68161
2018,M,53,68436
2018,M,54,69206
2018,M,55,66598
2018,M,56,63840
2018,M,57,61134
2018,M,58,59205
2018,M,59,56923
2018,M,60,54371
2018,M,61,52528
2018,M,62,50839
2018,M,63,47854
2018,M,64,45581
2018,M,65,43000
2018,M,66,42196
2018,M,67,40292
2018,M,68,41130
2018,M,69,39943
2018,M,70,39833
2018,M,71,39042
2018,M,72,38432
2018,M,73,36497
2018,M,74,35044
2018,M,75,32956
2018,M,76,31009
2018,M,77,27824
2018,M,78,24442
2018,M,79,23195
2018,M,80,21559
2018,M,81,19839
2018,M,82,18541
2018,M,83,17303
2018,M,84,15568
2018,M,85,13541
2018,M,86,12236
2018,M,87,10540
2018,M,88,8995
2018,M,89,7306
2018,M,90,5909
2018,M,91,4590
2018,M,92,3612
2018,M,93,2759
2018,M,94,1953
2018,M,95,1470
2018,M,96,935
2018,M,97,666
2018,M,98,405
2018,M,99,489
2018,F,0,42048
2018,F,1,42518
2018,F,2,43356
2018,F,3,42603
2018,F,4,42603
2018,F,5,41709
2018,F,6,41902
2018,F,7,41615
2018,F,8,42566
2018,F,9,41505
2018,F,10,41183
2018,F,11,40623
2018,F,12,40071
2018,F,13,39945
2018,F,14,40245
2018,F,15,39585
2018,F,16,39957
2018,F,17,40070
2018,F,18,42997
2018,F,19,43327
2018,F,20,44291
2018,F,21,45423
2018,F,22,47225
2018,F,23,47964
2018,F,24,49442
2018,F,25,51598
2018,F,26,55168
2018,F,27,56541
2018,F,28,58352
2018,F,29,58675
2018,F,30,60163
2018,F,31,59157
2018,F,32,60169
2018,F,33,60370
2018,F,34,60479
2018,F,35,59846
2018,F,36,61171
2018,F,37,60541
2018,F,38,60609
2018,F,39,59138
2018,F,40,58211
2018,F,41,58031
2018,F,42,57949
2018,F,43,57506
2018,F,44,58369
2018,F,45,58906
2018,F,46,60116
2018,F,47,62236
2018,F,48,62842
2018,F,49,64600
2018,F,50,65692
2018,F,51,65934
2018,F,52,66787
2018,F,53,66407
2018,F,54,67432
2018,F,55,65236
2018,F,56,62498
2018,F,57,60387
2018,F,58,58422
2018,F,59,56489
2018,F,60,53801
2018,F,61,52458
2018,F,62,50431
2018,F,63,48529
2018,F,64,47137
2018,F,65,45544
2018,F,66,45066
2018,F,67,43233
2018,F,68,44169
2018,F,69,43423
2018,F,70,43861
2018,F,71,42945
2018,F,72,42609
2018,F,73,40246
2018,F,74,39607
2018,F,75,38117
2018,F,76,35919
2018,F,77,33611
2018,F,78,30898
2018,F,79,29566
2018,F,80,28164
2018,F,81,26414
2018,F,82,25761
2018,F,83,24603
2018,F,84,23080
2018,F,85,21402
2018,F,86,19842
2018,F,87,17947
2018,F,88,16665
2018,F,89,14342
2018,F,90,12352
2018,F,91,10357
2018,F,92,8692
2018,F,93,7102
2018,F,94,5633
2018,F,95,4199
2018,F,96,3036
2018,F,97,2257
2018,F,98,1423
2018,F,99,2165
2019,M,0,43282
2019,M,1,44960
2019,M,2,45078
2019,M,3,45625
2019,M,4,45598
2019,M,5,45329
2019,M,6,44392
2019,M,7,44917
2019,M,8,44356
2019,M,9,44603
2019,M,10,44245
2019,M,11,44238
2019,M,12,43099
2019,M,13,42779
2019,M,14,42655
2019,M,15,42371
2019,M,16,41893
2019,M,17,42766
2019,M,18,43493
2019,M,19,47033
2019,M,20,46934
2019,M,21,47882
2019,M,22,49802
2019,M,23,51033
2019,M,24,51576
2019,M,25,53122
2019,M,26,55240
2019,M,27,58087
2019,M,28,59961
2019,M,29,61239
2019,M,30,61111
2019,M,31,62484
2019,M,32,61435
2019,M,33,62022
2019,M,34,61970
2019,M,35,62347
2019,M,36,61937
2019,M,37,62794
2019,M,38,62417
2019,M,39,62332
2019,M,40,60164
2019,M,41,59628
2019,M,42,59324
2019,M,43,58398
2019,M,44,58203
2019,M,45,59588
2019,M,46,59455
2019,M,47,61430
2019,M,48,62831
2019,M,49,63528
2019,M,50,64904
2019,M,51,66106
2019,M,52,66713
2019,M,53,67969
2019,M,54,68192
2019,M,55,68796
2019,M,56,66176
2019,M,57,63450
2019,M,58,60625
2019,M,59,58629
2019,M,60,55947
2019,M,61,53605
2019,M,62,51746
2019,M,63,49948
2019,M,64,47067
2019,M,65,44258
2019,M,66,42058
2019,M,67,41462
2019,M,68,39608
2019,M,69,40458
2019,M,70,39204
2019,M,71,39068
2019,M,72,38232
2019,M,73,37524
2019,M,74,35666
2019,M,75,34150
2019,M,76,32065
2019,M,77,30068
2019,M,78,26897
2019,M,79,23509
2019,M,80,22206
2019,M,81,20569
2019,M,82,18751
2019,M,83,17363
2019,M,84,16089
2019,M,85,14317
2019,M,86,12371
2019,M,87,10943
2019,M,88,9315
2019,M,89,7827
2019,M,90,6198
2019,M,91,4931
2019,M,92,3705
2019,M,93,2892
2019,M,94,2128
2019,M,95,1468
2019,M,96,1049
2019,M,97,648
2019,M,98,455
2019,M,99,552
2019,F,0,41218
2019,F,1,42814
2019,F,2,42751
2019,F,3,43519
2019,F,4,42850
2019,F,5,42876
2019,F,6,41960
2019,F,7,42175
2019,F,8,41911
2019,F,9,42829
2019,F,10,41856
2019,F,11,41486
2019,F,12,40902
2019,F,13,40380
2019,F,14,40235
2019,F,15,40485
2019,F,16,39744
2019,F,17,40184
2019,F,18,40714
2019,F,19,43597
2019,F,20,43884
2019,F,21,44786
2019,F,22,46272
2019,F,23,48213
2019,F,24,49121
2019,F,25,50818
2019,F,26,53134
2019,F,27,56690
2019,F,28,58005
2019,F,29,59551
2019,F,30,59840
2019,F,31,61235
2019,F,32,60048
2019,F,33,60953
2019,F,34,60983
2019,F,35,61003
2019,F,36,60478
2019,F,37,61738
2019,F,38,61013
2019,F,39,61036
2019,F,40,59508
2019,F,41,58584
2019,F,42,58336
2019,F,43,58227
2019,F,44,57784
2019,F,45,58582
2019,F,46,59124
2019,F,47,60321
2019,F,48,62382
2019,F,49,62928
2019,F,50,64584
2019,F,51,65662
2019,F,52,65867
2019,F,53,66678
2019,F,54,66142
2019,F,55,67180
2019,F,56,64980
2019,F,57,62225
2019,F,58,60002
2019,F,59,57957
2019,F,60,56019
2019,F,61,53315
2019,F,62,51898
2019,F,63,49939
2019,F,64,47863
2019,F,65,46552
2019,F,66,45025
2019,F,67,44665
2019,F,68,42808
2019,F,69,43718
2019,F,70,42955
2019,F,71,43356
2019,F,72,42389
2019,F,73,42000
2019,F,74,39697
2019,F,75,39012
2019,F,76,37432
2019,F,77,35262
2019,F,78,32895
2019,F,79,30137
2019,F,80,28797
2019,F,81,27221
2019,F,82,25489
2019,F,83,24624
2019,F,84,23404
2019,F,85,21812
2019,F,86,20007
2019,F,87,18334
2019,F,88,16370
2019,F,89,14982
2019,F,90,12647
2019,F,91,10763
2019,F,92,8765
2019,F,93,7179
2019,F,94,5677
2019,F,95,4466
2019,F,96,3200
2019,F,97,2212
2019,F,98,1618
2019,F,99,2326
2020,M,0,43494
2020,M,1,44193
2020,M,2,45335
2020,M,3,45361
2020,M,4,45885
2020,M,5,45950
2020,M,6,45687
2020,M,7,44748
2020,M,8,45350
2020,M,9,44674
2020,M,10,44971
2020,M,11,44589
2020,M,12,44503
2020,M,13,43365
2020,M,14,43134
2020,M,15,42995
2020,M,16,42717
2020,M,17,42290
2020,M,18,43842
2020,M,19,44384
2020,M,20,47658
2020,M,21,47544
2020,M,22,48907
2020,M,23,50760
2020,M,24,52158
2020,M,25,52796
2020,M,26,54633
2020,M,27,56660
2020,M,28,59550
2020,M,29,61261
2020,M,30,62502
2020,M,31,62380
2020,M,32,63555
2020,M,33,62438
2020,M,34,62808
2020,M,35,62802
2020,M,36,63019
2020,M,37,62546
2020,M,38,63339
2020,M,39,62885
2020,M,40,62775
2020,M,41,60629
2020,M,42,60015
2020,M,43,59668
2020,M,44,58724
2020,M,45,58496
2020,M,46,59874
2020,M,47,59621
2020,M,48,61593
2020,M,49,62930
2020,M,50,63606
2020,M,51,64931
2020,M,52,66008
2020,M,53,66590
2020,M,54,67814
2020,M,55,68018
2020,M,56,68417
2020,M,57,65854
2020,M,58,62963
2020,M,59,60167
2020,M,60,57666
2020,M,61,55227
2020,M,62,52900
2020,M,63,50878
2020,M,64,49104
2020,M,65,45794
2020,M,66,43321
2020,M,67,41354
2020,M,68,40734
2020,M,69,38993
2020,M,70,39711
2020,M,71,38440
2020,M,72,38253
2020,M,73,37334
2020,M,74,36578
2020,M,75,34745
2020,M,76,33097
2020,M,77,31028
2020,M,78,28920
2020,M,79,25849
2020,M,80,22342
2020,M,81,21011
2020,M,82,19316
2020,M,83,17458
2020,M,84,16007
2020,M,85,14590
2020,M,86,12837
2020,M,87,10861
2020,M,88,9443
2020,M,89,7929
2020,M,90,6510
2020,M,91,5016
2020,M,92,3903
2020,M,93,2788
2020,M,94,2119
2020,M,95,1511
2020,M,96,993
2020,M,97,674
2020,M,98,426
2020,M,99,578
2020,F,0,40880
2020,F,1,42074
2020,F,2,43073
2020,F,3,42982
2020,F,4,43841
2020,F,5,43139
2020,F,6,43156
2020,F,7,42302
2020,F,8,42467
2020,F,9,42212
2020,F,10,43152
2020,F,11,42182
2020,F,12,41787
2020,F,13,41140
2020,F,14,40645
2020,F,15,40533
2020,F,16,40778
2020,F,17,39985
2020,F,18,41021
2020,F,19,41485
2020,F,20,44123
2020,F,21,44355
2020,F,22,45699
2020,F,23,47405
2020,F,24,49572
2020,F,25,50595
2020,F,26,52318
2020,F,27,54704
2020,F,28,58153
2020,F,29,59283
2020,F,30,60897
2020,F,31,60932
2020,F,32,62251
2020,F,33,60897
2020,F,34,61799
2020,F,35,61763
2020,F,36,61602
2020,F,37,61007
2020,F,38,62274
2020,F,39,61534
2020,F,40,61518
2020,F,41,59967
2020,F,42,59002
2020,F,43,58696
2020,F,44,58624
2020,F,45,58094
2020,F,46,58845
2020,F,47,59339
2020,F,48,60525
2020,F,49,62542
2020,F,50,63008
2020,F,51,64643
2020,F,52,65655
2020,F,53,65818
2020,F,54,66536
2020,F,55,65991
2020,F,56,66940
2020,F,57,64683
2020,F,58,61847
2020,F,59,59620
2020,F,60,57528
2020,F,61,55603
2020,F,62,52794
2020,F,63,51416
2020,F,64,49263
2020,F,65,47278
2020,F,66,46124
2020,F,67,44659
2020,F,68,44257
2020,F,69,42400
2020,F,70,43268
2020,F,71,42514
2020,F,72,42834
2020,F,73,41890
2020,F,74,41393
2020,F,75,39040
2020,F,76,38305
2020,F,77,36753
2020,F,78,34427
2020,F,79,32088
2020,F,80,29268
2020,F,81,27809
2020,F,82,26178
2020,F,83,24374
2020,F,84,23323
2020,F,85,21889
2020,F,86,20205
2020,F,87,18303
2020,F,88,16604
2020,F,89,14513
2020,F,90,13008
2020,F,91,10731
2020,F,92,8849
2020,F,93,7174
2020,F,94,5678
2020,F,95,4346
2020,F,96,3329
2020,F,97,2336
2020,F,98,1568
2020,F,99,2492
2021,M,0,45206
2021,M,1,44211
2021,M,2,44487
2021,M,3,45576
2021,M,4,45581
2021,M,5,46139
2021,M,6,46237
2021,M,7,45998
2021,M,8,45024
2021,M,9,45634
2021,M,10,44966
2021,M,11,45248
2021,M,12,44896
2021,M,13,44824
2021,M,14,43710
2021,M,15,43500
2021,M,16,43357
2021,M,17,43251
2021,M,18,43229
2021,M,19,44656
2021,M,20,44905
2021,M,21,48213
2021,M,22,48717
2021,M,23,50144
2021,M,24,51959
2021,M,25,53653
2021,M,26,54257
2021,M,27,56200
2021,M,28,58208
2021,M,29,61043
2021,M,30,62537
2021,M,31,63730
2021,M,32,63356
2021,M,33,64416
2021,M,34,63349
2021,M,35,63603
2021,M,36,63431
2021,M,37,63632
2021,M,38,62988
2021,M,39,63759
2021,M,40,63259
2021,M,41,63165
2021,M,42,61027
2021,M,43,60208
2021,M,44,59945
2021,M,45,58894
2021,M,46,58696
2021,M,47,60044
2021,M,48,59812
2021,M,49,61647
2021,M,50,62824
2021,M,51,63509
2021,M,52,64828
2021,M,53,65838
2021,M,54,66359
2021,M,55,67454
2021,M,56,67690
2021,M,57,68007
2021,M,58,65313
2021,M,59,62526
2021,M,60,59048
2021,M,61,56791
2021,M,62,54418
2021,M,63,51949
2021,M,64,49976
2021,M,65,47681
2021,M,66,44706
2021,M,67,42586
2021,M,68,40701
2021,M,69,39980
2021,M,70,38308
2021,M,71,38905
2021,M,72,37646
2021,M,73,37334
2021,M,74,36439
2021,M,75,35693
2021,M,76,33731
2021,M,77,32074
2021,M,78,29944
2021,M,79,27844
2021,M,80,24805
2021,M,81,21251
2021,M,82,19905
2021,M,83,18168
2021,M,84,16290
2021,M,85,14706
2021,M,86,13255
2021,M,87,11522
2021,M,88,9575
2021,M,89,8229
2021,M,90,6773
2021,M,91,5405
2021,M,92,4093
2021,M,93,3098
2021,M,94,2123
2021,M,95,1571
2021,M,96,1061
2021,M,97,682
2021,M,98,438
2021,M,99,624
2021,F,0,42994
2021,F,1,41584
2021,F,2,42435
2021,F,3,43249
2021,F,4,43247
2021,F,5,44122
2021,F,6,43414
2021,F,7,43433
2021,F,8,42561
2021,F,9,42772
2021,F,10,42513
2021,F,11,43501
2021,F,12,42487
2021,F,13,42092
2021,F,14,41501
2021,F,15,40974
2021,F,16,40819
2021,F,17,41080
2021,F,18,40768
2021,F,19,41622
2021,F,20,41929
2021,F,21,44678
2021,F,22,45349
2021,F,23,46964
2021,F,24,48744
2021,F,25,51057
2021,F,26,52131
2021,F,27,54036
2021,F,28,56200
2021,F,29,59345
2021,F,30,60451
2021,F,31,61933
2021,F,32,61978
2021,F,33,63086
2021,F,34,61588
2021,F,35,62465
2021,F,36,62308
2021,F,37,62135
2021,F,38,61483
2021,F,39,62729
2021,F,40,62012
2021,F,41,61840
2021,F,42,60342
2021,F,43,59305
2021,F,44,59051
2021,F,45,58884
2021,F,46,58312
2021,F,47,59041
2021,F,48,59450
2021,F,49,60605
2021,F,50,62568
2021,F,51,62994
2021,F,52,64627
2021,F,53,65563
2021,F,54,65573
2021,F,55,66251
2021,F,56,65799
2021,F,57,66634
2021,F,58,64282
2021,F,59,61373
2021,F,60,59029
2021,F,61,57079
2021,F,62,55076
2021,F,63,52310
2021,F,64,50658
2021,F,65,48626
2021,F,66,46811
2021,F,67,45702
2021,F,68,44243
2021,F,69,43847
2021,F,70,41950
2021,F,71,42815
2021,F,72,42038
2021,F,73,42305
2021,F,74,41308
2021,F,75,40725
2021,F,76,38360
2021,F,77,37574
2021,F,78,35938
2021,F,79,33518
2021,F,80,31180
2021,F,81,28362
2021,F,82,26843
2021,F,83,25119
2021,F,84,23186
2021,F,85,22046
2021,F,86,20491
2021,F,87,18726
2021,F,88,16737
2021,F,89,14951
2021,F,90,12799
2021,F,91,11183
2021,F,92,9146
2021,F,93,7324
2021,F,94,5826
2021,F,95,4453
2021,F,96,3277
2021,F,97,2484
2021,F,98,1665
2021,F,99,2615
2022,M,0,41714
2022,M,1,46068
2022,M,2,44637
2022,M,3,44875
2022,M,4,45924
2022,M,5,45900
2022,M,6,46507
2022,M,7,46601
2022,M,8,46368
2022,M,9,45406
2022,M,10,46015
2022,M,11,45380
2022,M,12,45616
2022,M,13,45302
2022,M,14,45192
2022,M,15,44152
2022,M,16,43992
2022,M,17,44088
2022,M,18,44469
2022,M,19,44279
2022,M,20,45248
2022,M,21,45770
2022,M,22,49575
2022,M,23,50097
2022,M,24,51635
2022,M,25,53685
2022,M,26,55633
2022,M,27,56244
2022,M,28,58296
2022,M,29,59966
2022,M,30,62708
2022,M,31,64027
2022,M,32,65173
2022,M,33,64556
2022,M,34,65644
2022,M,35,64405
2022,M,36,64566
2022,M,37,64267
2022,M,38,64437
2022,M,39,63759
2022,M,40,64393
2022,M,41,63784
2022,M,42,63734
2022,M,43,61479
2022,M,44,60691
2022,M,45,60365
2022,M,46,59297
2022,M,47,59059
2022,M,48,60324
2022,M,49,59974
2022,M,50,61807
2022,M,51,62906
2022,M,52,63504
2022,M,53,64756
2022,M,54,65708
2022,M,55,66151
2022,M,56,67112
2022,M,57,67402
2022,M,58,67559
2022,M,59,64770
2022,M,60,61407
2022,M,61,58192
2022,M,62,56030
2022,M,63,53373
2022,M,64,50958
2022,M,65,48502
2022,M,66,46574
2022,M,67,43915
2022,M,68,41821
2022,M,69,40027
2022,M,70,39296
2022,M,71,37643
2022,M,72,38121
2022,M,73,36811
2022,M,74,36519
2022,M,75,35498
2022,M,76,34674
2022,M,77,32666
2022,M,78,30968
2022,M,79,28833
2022,M,80,26626
2022,M,81,23604
2022,M,82,20092
2022,M,83,18687
2022,M,84,16849
2022,M,85,15005
2022,M,86,13246
2022,M,87,11845
2022,M,88,10145
2022,M,89,8276
2022,M,90,7002
2022,M,91,5555
2022,M,92,4371
2022,M,93,3168
2022,M,94,2317
2022,M,95,1530
2022,M,96,1076
2022,M,97,718
2022,M,98,443
2022,M,99,619
2022,F,0,39125
2022,F,1,43822
2022,F,2,42036
2022,F,3,42758
2022,F,4,43606
2022,F,5,43628
2022,F,6,44486
2022,F,7,43793
2022,F,8,43808
2022,F,9,42931
2022,F,10,43133
2022,F,11,42900
2022,F,12,43863
2022,F,13,42855
2022,F,14,42512
2022,F,15,41837
2022,F,16,41279
2022,F,17,41119
2022,F,18,41867
2022,F,19,41370
2022,F,20,42163
2022,F,21,42630
2022,F,22,45689
2022,F,23,46743
2022,F,24,48542
2022,F,25,50517
2022,F,26,52945
2022,F,27,54154
2022,F,28,55770
2022,F,29,57901
2022,F,30,60806
2022,F,31,61672
2022,F,32,63238
2022,F,33,63186
2022,F,34,63962
2022,F,35,62388
2022,F,36,63292
2022,F,37,62973
2022,F,38,62822
2022,F,39,62076
2022,F,40,63386
2022,F,41,62574
2022,F,42,62413
2022,F,43,60776
2022,F,44,59732
2022,F,45,59411
2022,F,46,59179
2022,F,47,58616
2022,F,48,59296
2022,F,49,59719
2022,F,50,60771
2022,F,51,62682
2022,F,52,63035
2022,F,53,64600
2022,F,54,65449
2022,F,55,65428
2022,F,56,65954
2022,F,57,65522
2022,F,58,66229
2022,F,59,63828
2022,F,60,60950
2022,F,61,58596
2022,F,62,56520
2022,F,63,54494
2022,F,64,51494
2022,F,65,49979
2022,F,66,48124
2022,F,67,46370
2022,F,68,45359
2022,F,69,43783
2022,F,70,43391
2022,F,71,41509
2022,F,72,42297
2022,F,73,41498
2022,F,74,41684
2022,F,75,40643
2022,F,76,39993
2022,F,77,37656
2022,F,78,36767
2022,F,79,35056
2022,F,80,32588
2022,F,81,30195
2022,F,82,27301
2022,F,83,25681
2022,F,84,23867
2022,F,85,21833
2022,F,86,20600
2022,F,87,18904
2022,F,88,17005
2022,F,89,14967
2022,F,90,13123
2022,F,91,11020
2022,F,92,9413
2022,F,93,7419
2022,F,94,5886
2022,F,95,4532
2022,F,96,3303
2022,F,97,2395
2022,F,98,1706
2022,F,99,2734
2023,M,0,40239
2023,M,1,42831
2023,M,2,46842
2023,M,3,45400
2023,M,4,45571
2023,M,5,46870
2023,M,6,46807
2023,M,7,47423
2023,M,8,47610
2023,M,9,47448
2023,M,10,46418
2023,M,11,47054
2023,M,12,46350
2023,M,13,46583
2023,M,14,46334
2023,M,15,46410
2023,M,16,45545
2023,M,17,46152
2023,M,18,46729
2023,M,19,46357
2023,M,20,45382
2023,M,21,46618
2023,M,22,47589
2023,M,23,51737
2023,M,24,52291
2023,M,25,53916
2023,M,26,56095
2023,M,27,58201
2023,M,28,58671
2023,M,29,60576
2023,M,30,62254
2023,M,31,64706
2023,M,32,65939
2023,M,33,66801
2023,M,34,66240
2023,M,35,67275
2023,M,36,65736
2023,M,37,65978
2023,M,38,65545
2023,M,39,65640
2023,M,40,64797
2023,M,41,65369
2023,M,42,64739
2023,M,43,64707
2023,M,44,62425
2023,M,45,61490
2023,M,46,61059
2023,M,47,59859
2023,M,48,59545
2023,M,49,60792
2023,M,50,60373
2023,M,51,62113
2023,M,52,63146
2023,M,53,63624
2023,M,54,64802
2023,M,55,65591
2023,M,56,66029
2023,M,57,66937
2023,M,58,67111
2023,M,59,67133
2023,M,60,63708
2023,M,61,60633
2023,M,62,57604
2023,M,63,55146
2023,M,64,52650
2023,M,65,49621
2023,M,66,47567
2023,M,67,45908
2023,M,68,43328
2023,M,69,41226
2023,M,70,39421
2023,M,71,38709
2023,M,72,36983
2023,M,73,37424
2023,M,74,36056
2023,M,75,35731
2023,M,76,34641
2023,M,77,33666
2023,M,78,31550
2023,M,79,29802
2023,M,80,27710
2023,M,81,25389
2023,M,82,22354
2023,M,83,18947
2023,M,84,17438
2023,M,85,15618
2023,M,86,13757
2023,M,87,11926
2023,M,88,10468
2023,M,89,8837
2023,M,90,7067
2023,M,91,5840
2023,M,92,4477
2023,M,93,3446
2023,M,94,2441
2023,M,95,1721
2023,M,96,1080
2023,M,97,736
2023,M,98,449
2023,M,99,653
2023,F,0,38214
2023,F,1,40180
2023,F,2,44548
2023,F,3,42760
2023,F,4,43483
2023,F,5,44390
2023,F,6,44470
2023,F,7,45473
2023,F,8,44721
2023,F,9,44754
2023,F,10,43916
2023,F,11,44183
2023,F,12,43871
2023,F,13,44763
2023,F,14,43887
2023,F,15,43491
2023,F,16,42725
2023,F,17,42137
2023,F,18,42440
2023,F,19,43061
2023,F,20,42505
2023,F,21,43398
2023,F,22,44265
2023,F,23,47735
2023,F,24,48807
2023,F,25,50939
2023,F,26,53104
2023,F,27,55471
2023,F,28,56675
2023,F,29,58023
2023,F,30,59973
2023,F,31,62901
2023,F,32,63445
2023,F,33,65089
2023,F,34,64949
2023,F,35,65683
2023,F,36,64098
2023,F,37,64897
2023,F,38,64572
2023,F,39,64430
2023,F,40,63665
2023,F,41,64758
2023,F,42,63957
2023,F,43,63717
2023,F,44,61910
2023,F,45,60758
2023,F,46,60437
2023,F,47,60150
2023,F,48,59482
2023,F,49,59982
2023,F,50,60299
2023,F,51,61392
2023,F,52,63171
2023,F,53,63439
2023,F,54,64891
2023,F,55,65657
2023,F,56,65552
2023,F,57,66032
2023,F,58,65450
2023,F,59,66105
2023,F,60,63640
2023,F,61,60805
2023,F,62,58332
2023,F,63,56309
2023,F,64,54111
2023,F,65,51182
2023,F,66,49848
2023,F,67,47966
2023,F,68,46221
2023,F,69,45202
2023,F,70,43619
2023,F,71,43185
2023,F,72,41289
2023,F,73,41942
2023,F,74,41120
2023,F,75,41198
2023,F,76,40056
2023,F,77,39373
2023,F,78,36947
2023,F,79,35948
2023,F,80,34203
2023,F,81,31633
2023,F,82,29134
2023,F,83,26266
2023,F,84,24527
2023,F,85,22572
2023,F,86,20488
2023,F,87,19099
2023,F,88,17267
2023,F,89,15286
2023,F,90,13307
2023,F,91,11399
2023,F,92,9358
2023,F,93,7715
2023,F,94,5953
2023,F,95,4568
2023,F,96,3427
2023,F,97,2411
2023,F,98,1708
2023,F,99,2882
